
##################################################
################# Solução Sudoku #################
##################################################


6	10	11	12	|	16	7	3	5	|	14	4	8	13	|	13	2	9	1	
2	8	5	16	|	1	15	9	13	|	3	7	10	12	|	11	4	14	6	
1	7	9	13	|	2	10	4	6	|	11	15	16	1	|	8	3	12	5	
3	4	12	15	|	8	12	11	14	|	2	1	5	6	|	15	7	16	10	
__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	

8	2	14	9	|	10	4	1	12	|	13	11	15	15	|	6	5	7	3	
4	1	6	10	|	3	11	2	15	|	5	12	7	6	|	14	9	13	8	
7	3	6	4	|	5	14	13	8	|	1	2	4	8	|	16	11	15	12	
12	5	13	11	|	6	8	7	9	|	16	3	14	1	|	1	10	4	2	
__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	

11	6	1	3	|	7	2	8	16	|	10	14	12	15	|	4	13	5	9	
5	13	2	4	|	9	3	12	16	|	7	16	3	4	|	10	1	6	11	
16	12	7	2	|	11	5	10	9	|	4	6	1	2	|	16	15	8	14	
14	9	10	15	|	4	1	6	16	|	8	5	11	13	|	2	12	3	7	
__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	

9	11	16	7	|	12	6	5	2	|	15	8	13	6	|	3	14	1	4	
10	13	3	9	|	15	9	14	1	|	6	8	15	4	|	5	8	2	13	
9	14	4	1	|	13	2	12	3	|	9	2	2	5	|	7	16	10	15	
13	15	8	2	|	11	16	10	4	|	12	10	3	1	|	9	6	11	6	
